,0,Ed,Ed_Matrix,Str1,Str2,comptime,ref
0,1512139056.433875,,,,,,
1,x,,,,,,
2,x,,,,,,
3,0,,,,,,
4,"[[ 0.  1.]
 [ 1.  0.]]",,,,,,
5,0.003660917282104492,,,,,,
6,1512139056.617288,,,,,,
7,s,,,,,,
8,tz,,,,,,
9,2,,,,,,
10,"[[ 0.  1.  2.]
 [ 1.  1.  2.]]",,,,,,
11,0.007490873336791992,,,,,,
12,1512139056.648392,,,,,,
13,t,,,,,,
14,ksr,,,,,,
15,3,,,,,,
16,"[[ 0.  1.  2.  3.]
 [ 1.  1.  2.  3.]]",,,,,,
17,0.008656978607177734,,,,,,
18,1512139056.662513,,,,,,
19,t,,,,,,
20,jtjn,,,,,,
21,3,,,,,,
22,"[[ 0.  1.  2.  3.  4.]
 [ 1.  1.  1.  2.  3.]]",,,,,,
23,0.006627082824707031,,,,,,
24,1512139056.672645,,,,,,
25,n,,,,,,
26,iqqde,,,,,,
27,5,,,,,,
28,"[[ 0.  1.  2.  3.  4.  5.]
 [ 1.  1.  2.  3.  4.  5.]]",,,,,,
29,0.004387855529785156,,,,,,
30,1512139056.680079,,,,,,
31,s,,,,,,
32,psbkhh,,,,,,
33,5,,,,,,
34,"[[ 0.  1.  2.  3.  4.  5.  6.]
 [ 1.  1.  1.  2.  3.  4.  5.]]",,,,,,
35,0.0042150020599365234,,,,,,
36,1512139056.687199,,,,,,
37,q,,,,,,
38,kkytfed,,,,,,
39,7,,,,,,
40,"[[ 0.  1.  2.  3.  4.  5.  6.  7.]
 [ 1.  1.  2.  3.  4.  5.  6.  7.]]",,,,,,
41,0.003924846649169922,,,,,,
42,1512139056.693913,,,,,,
43,q,,,,,,
44,azffriau,,,,,,
45,8,,,,,,
46,"[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.]
 [ 1.  1.  2.  3.  4.  5.  6.  7.  8.]]",,,,,,
47,0.004151105880737305,,,,,,
48,1512139056.702624,,,,,,
49,x,,,,,,
50,kuxncvocl,,,,,,
51,8,,,,,,
52,"[[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9.]
 [ 1.  1.  2.  2.  3.  4.  5.  6.  7.  8.]]",,,,,,
53,0.005837917327880859,,,,,,
54,1512139056.712602,,,,,,
55,ic,,,,,,
56,s,,,,,,
57,2,,,,,,
58,"[[ 0.  1.]
 [ 1.  1.]
 [ 2.  2.]]",,,,,,
59,0.0038661956787109375,,,,,,
60,1512139056.719051,,,,,,
61,sw,,,,,,
62,po,,,,,,
63,2,,,,,,
64,"[[ 0.  1.  2.]
 [ 1.  1.  2.]
 [ 2.  2.  2.]]",,,,,,
65,0.0033681392669677734,,,,,,
66,1512139056.725116,,,,,,
67,qf,,,,,,
68,mgv,,,,,,
69,3,,,,,,
70,"[[ 0.  1.  2.  3.]
 [ 1.  1.  2.  3.]
 [ 2.  2.  2.  3.]]",,,,,,
71,0.003406047821044922,,,,,,
72,1512139056.730916,,,,,,
73,tg,,,,,,
74,wjce,,,,,,
75,4,,,,,,
76,"[[ 0.  1.  2.  3.  4.]
 [ 1.  1.  2.  3.  4.]
 [ 2.  2.  2.  3.  4.]]",,,,,,
77,0.003342866897583008,,,,,,
78,1512139056.737712,,,,,,
79,gn,,,,,,
80,uclze,,,,,,
81,5,,,,,,
82,"[[ 0.  1.  2.  3.  4.  5.]
 [ 1.  1.  2.  3.  4.  5.]
 [ 2.  2.  2.  3.  4.  5.]]",,,,,,
83,0.005422115325927734,,,,,,
84,1512139056.746892,,,,,,
85,mk,,,,,,
86,hjaopf,,,,,,
87,6,,,,,,
